"phone.ID","rating","color","typy","purchase.date","comment"
3344041,1,"黑色","iPhone 7","2016/10/1 8:08","大家千万别用京东白条免息！！！一直信任京东到现在钻石用户了，明明选择了12期分期免息优惠了，1号下单到现在才及时发现优惠卷没给我使用！凭空多出了400的利息，重要的事说三遍，这是什么情况～于是我就致电客服！！！他们说了一大通bla～bla～bla～bla，意思就是我没有选择优惠，我为什么没有选择优惠～我是傻嘛？？？明明知道可以免息分期为什么不选择～～～好嘛～～再退2万步来讲～～～我明明知道有分期免息的优惠～我还是没有选择！！你们觉得我是不是就该自认倒霉去付本来不应该付的利息，答案是！！不！坚决不付，因为这就是京东的分期免息的陷进～～即便是像我这样的经常在京东购物的人都会栽到这个“选择优惠上”～～（而且我明明选择了优惠）何况是不熟悉京东购物流程的人～所以我说京东这个分期免息的购物流程是陷进！一不小心就会让你们中招！！！"
3344041,1,"黑色","iPhone 7","2016/10/11 8:33","手机刚入手不到半个小时，刚设置完一会，手机自发热就特别严重，最近的手机爆炸事件弄的我都不敢碰了。。。怎么发热这么严重呢，求解释"
3344041,1,"黑色","iPhone 7","2016/9/24 23:30","很垃圾，有电流声，拍摄照片很黄，电用的很快，不想去退货了，太麻烦了！"
3344041,1,"黑色","iPhone 7","2016/10/8 12:44","电流声，电流声，电流声。。。。重要的事情说三遍。给你一星好评。"
3344041,1,"黑色","iPhone 7","2016/9/30 1:54","盒子里没有耳机转接线，有时候还会卡机，很多软件连不上网络重启才能连上，偶尔黑屏自动加载转圈圈，盗版的别买，"
3344041,1,"黑色","iPhone 7","2016/10/6 18:50","快递真垃圾，贵重物品**也不包个防震的，**就是**"
3344041,1,"黑色","iPhone 7","2016/10/9 20:55","没改变好的，只有改变差的，屎黄屏，买来就有屏幕刮痕了，无语*"
3344041,1,"黑色","iPhone 7","2016/9/27 21:29","大部分情况下都有电流声，京东没给说法。屏幕越做越差了，竟然才用两天就刮花。然后我记得6s也是7000系铝合金，会氧化生锈，不懂7会怎么样。"
3344041,1,"黑色","iPhone 7","2016/10/8 13:34","江湖早闻二手DONG，没想到这次自己中招了，之前也在这买过一部单反D7000，算是比较信任再次选择在这里买。期待了一天之后，没想到竟然到了部手机包装封条已开封的，这正常么？"
3344041,1,"黑色","iPhone 7","2016/10/7 11:11","还没有用到一天相机摄像头就出问题了，拍出照片一片模糊！"
3344041,5,"黑色","iPhone 7","2016/11/11 10:52","实惠，很好"
3344041,5,"黑色","iPhone 7","2016/11/11 1:37","发货速度不错，服务很好，这个还是不错的，恩恩"
3344041,5,"黑色","iPhone 7","2016/11/11 8:41","还行"
3344041,5,"黑色","iPhone 7","2016/10/19 7:57","很好哦，哈哈"
3344041,5,"黑色","iPhone 7","2016/11/16 18:29","双十一期间买的送货超快。不错不错"
3344041,5,"黑色","iPhone 7","2016/11/11 1:15","搞活动买的，价格给力"
3344041,5,"黑色","iPhone 7","2016/11/11 1:39","宝贝非常满意，价格非常实惠。快递非常给力。"
3344041,5,"黑色","iPhone 7","2016/11/11 12:53","亮黑很漂亮，就是容易刮花，我这么爱惜的人还是有损伤，要带套……"
3344041,5,"黑色","iPhone 7","2016/11/11 13:17","东西正品，好好好好"
3344041,5,"黑色","iPhone 7","2016/11/2 10:42","不错，反应很快，我很喜欢。"
3344041,5,"黑色","iPhone 7","2016/11/11 16:24","苹果公司现在穷得连耳机盒都不给了？？双11神券白条在手，一狠心一跺脚！就跟同事一起买了，虽然其他颜色没货，但是给男朋友买暗黑色很合意(亮黑色容易留指纹)。不过物流方面 同事打电话催了一下就转天收货，我没催晚了三四天，这看人下菜碟啊？好在不急用，拆开大概试了一下没有问题d(￣ ￣)"
3344041,5,"黑色","iPhone 7","2016/11/12 23:12","快递非常快，手机拿到手特别喜欢，手感不错，续航时间也不错，反正总体都不错。"
3344041,5,"黑色","iPhone 7","2016/11/17 20:45","很好，是正品送来的很快，"
3344041,5,"黑色","iPhone 7","2016/11/11 10:33","5388，马克一下，然后又来了个12期白条"
3344041,5,"黑色","iPhone 7","2016/10/28 10:32","不错 挺好用的 目前没有毛病"
3344041,5,"黑色","iPhone 7","2016/11/9 0:19","东西很好!物流很快"
3344041,5,"黑色","iPhone 7","2016/11/11 9:40","手感不错，没有卡顿。"
3344041,5,"黑色","iPhone 7","2016/11/8 14:18","用了好几天，总体来说还不错，就是玩游戏手机会很烫！"
3344041,5,"黑色","iPhone 7","2016/11/11 17:53","用了减500的券买的，价格还是不错了。京东的送货速度真是没的说，非常满意哈"
3344041,5,"黑色","iPhone 7","2016/11/11 11:13","还不错啊！"
3344041,5,"黑色","iPhone 7","2016/11/11 12:50","第一次用苹果，确实感觉很棒，手机完美，没有电流声和黄屏情况～很好，?东的?力^_^"
3344041,5,"黑色","iPhone 7","2016/11/11 11:12","手机大小正好，速度很快，希望能一直这么快"
3344041,5,"黑色","iPhone 7","2016/11/11 10:12","服务态度恶劣，跟欠了他钱一样，进屋还不脱鞋到处踩"
3344041,5,"黑色","iPhone 7","2016/11/11 0:44","不错，京东发货很快，服务很好，东西质量很棒"
3344041,5,"黑色","iPhone 7","2016/11/8 8:34","除了续航能力，其他一切都好。"
3344041,5,"黑色","iPhone 7","2016/11/11 1:10","买手机首选京东"
3344041,5,"黑色","iPhone 7","2016/11/2 10:02","手机不错，用起来感觉挺好的"
3344041,5,"黑色","iPhone 7","2016/11/11 0:53","30岁剩女会选择什么样的男人？ 晚上和外甥女聊天，都快30的人了还是单身，我问她想找啥样的？她放下茶杯，天真的说：“这种事情得看缘分，只想找个癌症晚期的土豪，和他粗茶淡饭，平平淡淡的过完这一生。”这世界纷繁复杂，像外甥女这样单纯的女孩，说实话，不多了。"
3344041,5,"黑色","iPhone 7","2016/11/11 0:16","5388买得 不错 不错 京东服务还是好"
3344041,5,"黑色","iPhone 7","2016/11/11 16:16","东西不错，买回来送老婆，老婆甚是欢喜！"
3344041,5,"黑色","iPhone 7","2016/11/11 2:42","不错，系统很快正品很满意"
3344041,5,"黑色","iPhone 7","2016/11/12 22:41","挺好用的，主要是为了白条分期，挺方便的哦."
3344041,5,"黑色","iPhone 7","2016/10/29 13:22","非常不错的，看起来很好的样子。送货速度也快"
3344041,5,"黑色","iPhone 7","2016/11/11 2:11","很划算哟！"
3344041,5,"黑色","iPhone 7","2016/11/11 0:49","好用的手机，非常速度快(????????)哦。好用，好！"
3344041,5,"黑色","iPhone 7","2016/11/18 12:29","1"
3344041,5,"黑色","iPhone 7","2016/11/11 6:36","还可以啦"
3344041,5,"黑色","iPhone 7","2016/11/11 11:17","在京东购买的第二台iPhone7手机了，产品很好好，送货速度也快。非常满意。"
3344041,5,"黑色","iPhone 7","2016/9/25 0:07","京东送货速度就是快"
3344041,5,"黑色","iPhone 7","2016/11/13 16:26","好好好好好好好好好好好好好好好好好好"
3344041,5,"黑色","iPhone 7","2016/11/11 17:18","真不错，没有神马暖瓶和电流声，漂亮喜欢，用起来流畅"
3344041,5,"黑色","iPhone 7","2016/11/11 12:10","质量好，价格便宜，快递非常给力，以后还会来的"
3344041,5,"黑色","iPhone 7","2016/11/11 10:57","手机很不错，就是京东的包装，我的天，盒子里面什么缓震的都不放，就放一个手机盒，得亏手机没啥事，不过快递小哥和快递速度真的没话说，很给力啊，棒棒哒"
3344041,5,"黑色","iPhone 7","2016/10/7 21:42","哎呦(?O｀)不错呦"
3344041,5,"黑色","iPhone 7","2016/11/11 7:36","很不错，用起来很舒服。物流也很给力。"
3344041,4,"黑色","iPhone 7","2016/11/14 22:36","挺漂亮的，貌似比我的6s薄一点"
3344041,5,"黑色","iPhone 7","2016/11/11 0:37","手机很好用，之前出问题的那个，京东很快给解决了，点个赞"
3344041,5,"黑色","iPhone 7","2016/11/14 19:33","买完三天降价100，联系也很快退了差价，很不错"
3344041,4,"黑色","iPhone 7","2016/11/18 15:13","东西还可以，就是好像有拆过"
3344041,5,"黑色","iPhone 7","2016/11/11 10:44","趁双11买的，暂时用的没问题"
3344041,5,"黑色","iPhone 7","2016/11/12 13:13","还不错，你直接去实体店买的什么500块钱帮同事买的，已经是在京东入手的第四个7p手机，真的很优惠。"
3344041,5,"黑色","iPhone 7","2016/11/11 14:40","无意中来到你小铺就淘到心意的宝贝"
3344041,5,"黑色","iPhone 7","2016/11/12 23:20","没有存在电流声的问题，手机很顺畅，没白买，恩，挺满意的"
3344041,5,"黑色","iPhone 7","2016/11/11 2:58","非常好用！非常好用！"
3344041,5,"黑色","iPhone 7","2016/11/11 11:43","双十一价格给力，国行保修省心"
3344041,5,"黑色","iPhone 7","2016/11/2 1:27","正品，物流速度很赞"
3344041,5,"黑色","iPhone 7","2016/11/11 10:07","双十一领券，价格很划算啊"
3344041,5,"黑色","iPhone 7","2016/11/11 2:21","帮老婆买的非常喜欢，正品行货"
3344041,5,"黑色","iPhone 7","2016/11/11 15:41","手机不错，拍照给力。"
3344041,5,"黑色","iPhone 7","2016/11/2 5:54","送我老公，一直信赖京东"
3344041,5,"黑色","iPhone 7","2016/11/18 18:34","…"
3344041,5,"黑色","iPhone 7","2016/11/18 11:08","实话实说这是我在京东上买的第四个手机了 东西都很好 但是呢我觉得其实你们可以送个手机壳 跟膜 没多少钱 但是效果肯定不一样"
3344041,5,"黑色","iPhone 7","2016/11/18 19:00","最爱京东的神速，昨天下单今天就到了。发现苹果7的黑色超好看，比我的6s粉耐看多了"
3344041,5,"黑色","iPhone 7","2016/11/11 12:38","给哥们买的，价格挺不错，手机也挺好的，希望质量也好一些。"
3344041,5,"黑色","iPhone 7","2016/11/17 11:25","用来送客户的，听说不错"
3344041,4,"黑色","iPhone 7","2016/10/2 15:55","还很不错的，就是不知道为什么用用突然很烫，没开大程序"
3344041,5,"黑色","iPhone 7","2016/11/11 13:09","物流速度很快"
3344041,5,"黑色","iPhone 7","2016/11/18 16:24","比双11贵了好几百 等着用不想等了"
3344041,5,"黑色","iPhone 7","2016/11/18 19:15","速度超快"
3344041,5,"黑色","iPhone 7","2016/11/11 12:46","是正品，很好，特意用了一段时间才来评价的，物流给力"
3344041,5,"黑色","iPhone 7","2016/11/8 17:26","发货速度快。但是包装不是原包装，这点不太好"
3344041,5,"黑色","iPhone 7","2016/11/2 7:46","总体不错，比苏拧贵200，买早了"
3344041,5,"黑色","iPhone 7","2016/11/12 22:54","速度快，苹果手机还是不错的，支持！"
3344041,5,"黑色","iPhone 7","2016/11/18 16:59","低一次用苹果产品，不错"
3344041,5,"黑色","iPhone 7","2016/10/4 15:03","百分百正品，物流超快，相当满意了"
3344041,5,"黑色","iPhone 7","2016/11/11 8:35","收到了！，很喜欢。是正品。"
3344041,5,"黑色","iPhone 7","2016/11/11 0:35","送货快，凌晨拍的，下午就送到了，包装没有京东银色封条，没发票，希望东西没问题吧"
3344041,5,"黑色","iPhone 7","2016/11/11 0:46","感觉还好，可以用的，不错"
3344041,5,"黑色","iPhone 7","2016/11/11 0:42","买家印象指纹识别功能齐全比较一般老人机性价比高后盖很漂亮正常用5天照相不错"
3344041,5,"黑色","iPhone 7","2016/11/17 18:21","很快就呼呼呼呼呼呼回头"
3344041,5,"黑色","iPhone 7","2016/11/11 14:02","好。。。。。。。。。。。"
3344041,5,"黑色","iPhone 7","2016/11/17 11:06","用了三天，黑色手感很好，系统反应也快，赞一个！"
3344041,5,"黑色","iPhone 7","2016/11/2 10:09","安卓转到苹果，各种不适应，关键是小7的home键不太好用，IOS10后天切换多任务竟然存在卡顿现象，同样的卡片式后台设计安卓就没有这个问题！"
3344041,5,"黑色","iPhone 7","2016/11/17 13:46","收到了，没别的说，真不知道怎么说，就好评了"
